
=======================================================
Ontology Diagnostics
=======================================================

---------------------------------------
Data properties annotations diagnostics
---------------------------------------
hasConfidence : without label [fr, en]
hasFeatureParameter : without label [fr, en]
hasFeatureParameter : without definition [fr, en]
hasLocation : without label [fr, en]
hasLocation : without definition [fr, en]
hasMeasurementProperty : without label [fr, en]
hasMeasurementProperty : without definition [fr, en]
hasMember : without label [fr, en]
hasMember : without definition [fr, en]
hasModality : without label [fr, en]
hasModality : without definition [fr, en]
hasModel : without label [fr, en]
hasModel : without definition [fr, en]
hasNext : without label [fr, en]
hasNext : without definition [fr, en]
hasNonChannelData : without label [fr, en]
hasNonChannelData : without definition [fr, en]
hasObject : without label [fr, en]
hasObject : without definition [fr, en]
hasObjectComponent : without label [fr, en]
hasObjectComponent : without definition [fr, en]
hasPlayout : without label [fr, en]
hasPlayout : without definition [fr, en]
hasPlayoutInstant : without label [fr, en]
hasPlayoutInstant : without definition [fr, en]
hasPrevious : without label [fr, en]
hasPrevious : without definition [fr, en]
hasRecord : without label [fr, en]
hasRecord : without definition [fr, en]
hasRecordChannelingSpec : without label [fr, en]
hasRecordChannelingSpec : without definition [fr, en]
hasRecordSpec : without label [fr, en]
hasRecordSpec : without definition [fr, en]
hasRole : without label [fr, en]
hasRole : without definition [fr, en]
hasScene : without label [fr, en]
hasScene : without definition [fr, en]
hasSession : without label [fr, en]
hasSession : without definition [fr, en]
hasStimulusEvent : without label [fr, en]
hasStimulusEvent : without definition [fr, en]
hasSubject : without label [fr, en]
hasSubject : without definition [fr, en]
hasSubjectState : without label [fr, en]
hasSubjectState : without definition [fr, en]
hasValue : without label [fr, en]
hasValue : without definition [fr, en]
includesEvent : without label [fr, en]
includesEvent : without definition [fr, en]
involves : without label [fr, en]
involves : without definition [fr, en]
isActuationOf : without label [fr, en]
isActuationOf : without definition [fr, en]
isChannelDataOf : without label [fr, en]
isChannelDataOf : without definition [fr, en]
isEegChannelDataOf : without label [fr, en]
isEegChannelDataOf : without definition [fr, en]
isEventIncludedIn : without label [fr, en]
isEventIncludedIn : without definition [fr, en]
isExecutedBy : without label [fr, en]
isExecutedBy : without definition [fr, en]
isInputFor : without label [fr, en]
isInputFor : without definition [fr, en]
isMemberOf : without label [fr, en]
isMemberOf : without definition [fr, en]
isModalityOf : without label [fr, en]
isModalityOf : without definition [fr, en]
isModelOf : without label [fr, en]
isModelOf : without definition [fr, en]
isObservationResultOf : without label [fr, en]
isObservationResultOf : without definition [fr, en]
isPlayoutInstantOf : without label [fr, en]
isPlayoutInstantOf : without definition [fr, en]
isPlayoutOf : without label [fr, en]
isPlayoutOf : without definition [fr, en]
isProducedByDevice : without label [fr, en]
isProducedByDevice : without definition [fr, en]
isProxyFor : without label [fr, en]
isProxyFor : without definition [fr, en]
isRecordOf : without label [fr, en]
isRecordOf : without definition [fr, en]
isReferencedBy : without label [fr, en]
isReferencedBy : without definition [fr, en]
isSessionOf : without label [fr, en]
isSessionOf : without definition [fr, en]
isStimulusEventOf : without label [fr, en]
isStimulusEventOf : without definition [fr, en]
isSubjectOf : without label [fr, en]
isSubjectOf : without definition [fr, en]
isValueOf : without label [fr, en]
isValueOf : without definition [fr, en]
issues : without label [fr, en]
issues : without definition [fr, en]
madeEegRecord : without label [fr, en]
madeEegRecord : without definition [fr, en]
madeRecord : without label [fr, en]
madeRecord : without definition [fr, en]
observationResult : without label [fr, en]
observationResult : without definition [fr, en]
observedByDevice : without label [fr, en]
observedByDevice : without definition [fr, en]
observedByEegDevice : without label [fr, en]
observedByEegDevice : without definition [fr, en]
observedModality : without label [fr, en]
observedModality : without definition [fr, en]
observes : without label [fr, en]
observes : without definition [fr, en]
ofAspect : without label [fr, en]
ofAspect : without definition [fr, en]
pointsTo : without label [fr, en]
pointsTo : without definition [fr, en]
raises : without label [fr, en]
raises : without definition [fr, en]
triggers : without label [fr, en]
triggers : without definition [fr, en]
consumes : without label [fr, en]
consumes : without definition [fr, en]
hasEffect : without label [fr, en]
hasEffect : without definition [fr, en]
isConsumedBy : without label [fr, en]
isConsumedBy : without definition [fr, en]

---------------------------------------
Classes annotations diagnostics
---------------------------------------
Person : without label [fr, en]
Person : without definition [fr, en]
SensorDataSheet : without label [fr, en]
SensorDataSheet : without definition [fr, en]
Vocabulary : without label [fr, en]
Vocabulary : without definition [fr, en]
Action : without label [fr, en]
Action : without definition [fr, en]
Collection : without label [fr, en]
Collection : without definition [fr, en]
Event : without label [fr, en]
Event : without definition [fr, en]
FormalEntity : without label [fr, en]
FormalEntity : without definition [fr, en]
InformationObject : without label [fr, en]
InformationObject : without definition [fr, en]
Method : without label [fr, en]
Method : without definition [fr, en]
NaturalPerson : without label [fr, en]
NaturalPerson : without definition [fr, en]
Object : without label [fr, en]
Object : without definition [fr, en]
Role : without label [fr, en]
Role : without definition [fr, en]
Situation : without label [fr, en]
Situation : without definition [fr, en]
SpatioTemporalRegion : without label [fr, en]
SpatioTemporalRegion : without definition [fr, en]
Thing : without label [fr, en]
Thing : without definition [fr, en]
ActuatableProperty : without label [fr, en]
ActuatableProperty : without definition [fr, en]
Actuation : without label [fr, en]
Actuation : without definition [fr, en]
Actuator : without label [fr, en]
Actuator : without definition [fr, en]
FeatureOfInterest : without label [fr, en]
FeatureOfInterest : without definition [fr, en]
ObservableProperty : without label [fr, en]
ObservableProperty : without definition [fr, en]
Observation : without label [fr, en]
Observation : without definition [fr, en]
Procedure : without label [fr, en]
Procedure : without definition [fr, en]
Result : without label [fr, en]
Result : without definition [fr, en]
Sensor : without label [fr, en]
Sensor : without definition [fr, en]
Stimulus : without label [fr, en]
Stimulus : without definition [fr, en]
Frequency : without label [fr, en]
Frequency : without definition [fr, en]
SystemCapability : without label [fr, en]
SystemCapability : without definition [fr, en]
SystemProperty : without label [fr, en]
SystemProperty : without definition [fr, en]
AccessMethod : without label [fr, en]
AccessMethod : without definition [fr, en]
AccessMethod.CoAP : without label [fr, en]
AccessMethod.CoAP : without definition [fr, en]
AccessMethod.MQTT : without label [fr, en]
AccessMethod.MQTT : without definition [fr, en]
AccessMethod.RESTful-JSON : without label [fr, en]
AccessMethod.RESTful-JSON : without definition [fr, en]
Action : without label [fr, en]
Action : without definition [fr, en]
Activity : without label [fr, en]
Activity : without definition [fr, en]
Actuation : without label [fr, en]
Actuation : without definition [fr, en]
ActuationEvent : without label [fr, en]
ActuationEvent : without definition [fr, en]
ActuationResult : without label [fr, en]
ActuationResult : without definition [fr, en]
ActuationTarget : without label [fr, en]
ActuationTarget : without definition [fr, en]
Actuator : without label [fr, en]
Actuator : without definition [fr, en]
ActuatorSpec : without label [fr, en]
ActuatorSpec : without definition [fr, en]
Aspect : without label [fr, en]
Aspect : without definition [fr, en]
Channel : without label [fr, en]
Channel : without definition [fr, en]
ChannelingSpec : without label [fr, en]
ChannelingSpec : without definition [fr, en]
CognitiveAspect : without label [fr, en]
CognitiveAspect : without definition [fr, en]
Collection : without label [fr, en]
Collection : without definition [fr, en]
Command : without label [fr, en]
Command : without definition [fr, en]
Context : without label [fr, en]
Context : without definition [fr, en]
Context.AutonomousBeing : without label [fr, en]
Context.AutonomousBeing : without definition [fr, en]
Context.Capability : without label [fr, en]
Context.Capability : without definition [fr, en]
Context.Event : without label [fr, en]
Context.Event : without definition [fr, en]
Context.Method : without label [fr, en]
Context.Method : without definition [fr, en]
Context.Object : without label [fr, en]
Context.Object : without definition [fr, en]
Context.ObjectComponent : without label [fr, en]
Context.ObjectComponent : without definition [fr, en]
Context.Role : without label [fr, en]
Context.Role : without definition [fr, en]
Context.Scene : without label [fr, en]
Context.Scene : without definition [fr, en]
DataBlock : without label [fr, en]
DataBlock : without definition [fr, en]
DataFormat : without label [fr, en]
DataFormat : without definition [fr, en]
DataSegment : without label [fr, en]
DataSegment : without definition [fr, en]
Descriptor : without label [fr, en]
Descriptor : without definition [fr, en]
Device : without label [fr, en]
Device : without definition [fr, en]
DeviceChannelingSpec : without label [fr, en]
DeviceChannelingSpec : without definition [fr, en]
DeviceSpec : without label [fr, en]
DeviceSpec : without definition [fr, en]
EegChannel : without label [fr, en]
EegChannel : without definition [fr, en]
EegDevice : without label [fr, en]
EegDevice : without definition [fr, en]
EegModality : without label [fr, en]
EegModality : without definition [fr, en]
EegNonChannel : without label [fr, en]
EegNonChannel : without definition [fr, en]
EegRecord : without label [fr, en]
EegRecord : without definition [fr, en]
EmotionalAspect : without label [fr, en]
EmotionalAspect : without definition [fr, en]
FeatureParameter : without label [fr, en]
FeatureParameter : without definition [fr, en]
ImpactedProperty : without label [fr, en]
ImpactedProperty : without definition [fr, en]
Interaction : without label [fr, en]
Interaction : without definition [fr, en]
Marker : without label [fr, en]
Marker : without definition [fr, en]
Modality : without label [fr, en]
Modality : without definition [fr, en]
Model : without label [fr, en]
Model : without definition [fr, en]
NeurologicalAspect : without label [fr, en]
NeurologicalAspect : without definition [fr, en]
NonChannel : without label [fr, en]
NonChannel : without definition [fr, en]
Playout : without label [fr, en]
Playout : without definition [fr, en]
PlayoutInstant : without label [fr, en]
PlayoutInstant : without definition [fr, en]
PlayoutInstant.ContextEvent : without label [fr, en]
PlayoutInstant.ContextEvent : without definition [fr, en]
PlayoutInstant.SubjectAction : without label [fr, en]
PlayoutInstant.SubjectAction : without definition [fr, en]
ProtocolBuffersDataFormat : without label [fr, en]
ProtocolBuffersDataFormat : without definition [fr, en]
Record : without label [fr, en]
Record : without definition [fr, en]
RecordChannelingSpec : without label [fr, en]
RecordChannelingSpec : without definition [fr, en]
RecordSpec : without label [fr, en]
RecordSpec : without definition [fr, en]
RecordedData : without label [fr, en]
RecordedData : without definition [fr, en]
ResponseTag : without label [fr, en]
ResponseTag : without definition [fr, en]
SamplingRate : without label [fr, en]
SamplingRate : without definition [fr, en]
Session : without label [fr, en]
Session : without definition [fr, en]
StimulusEvent : without label [fr, en]
StimulusEvent : without definition [fr, en]
StimulusTag : without label [fr, en]
StimulusTag : without definition [fr, en]
Subject : without label [fr, en]
Subject : without definition [fr, en]
SubjectState : without label [fr, en]
SubjectState : without definition [fr, en]
XdfDataFormat : without label [fr, en]
XdfDataFormat : without definition [fr, en]
Actuation : without label [fr, en]
Actuation : without definition [fr, en]
ActuationValue : without label [fr, en]
ActuationValue : without definition [fr, en]
Actuator : without label [fr, en]
Actuator : without definition [fr, en]
ActuatorInput : without label [fr, en]
ActuatorInput : without definition [fr, en]
Effect : without label [fr, en]
Effect : without definition [fr, en]
