ONTOLOGY :"entity"  
  ISA :"DOID_225"  

CLASS :"asymmetric_bowel_wall_thickening"   
  ISA :"bowel_wall_thickening"  

CLASS :"carotid_artery_aneurysm"   

CLASS :"polyneuropathy_of_Roussy_Lévy"   

CLASS :"tumor_lysis_syndrome"   
  ISA :"DOID_225"  

CLASS :"vascular_lesions_with_lymphoid_and_eosinophilic_infiltrates"   

CLASS :"pleural_metastasis"   

CLASS :"hyperprolinemia"   

CLASS :"lobar_torsion"   

CLASS :"bee_keeper_arthropathy"   
  ISA :"DOID_381"  

CLASS :"excessive_calcium_excretion_via_breast"   

CLASS :"lymphoma_of_rectum"   
  ISA :"DOID_0060058"  

CLASS :"sclerosteosis"   

CLASS :"unilateral_small_hilar_shadow"   

CLASS :"amphetamine"   
  ISA :"drug"  

CLASS :"extrabronchial_obstruction"   

CLASS :"gram_negative_septicemia"   

CLASS :"leukemic_infiltrate"   

CLASS :"maternal_smoking"   

CLASS :"cystic_kidney"   

CLASS :"female_siblings"   

CLASS :"suture_granuloma"   

CLASS :"clubfoot"   
  ISA :"congenital_foot_deformity"  

CLASS :"sexually_transmitted_disease"   

CLASS :"oromandibular_dystonia"   

CLASS :"chromosome_translocation_syndrome"   
  ISA :"DOID_225" 
  ISA :"chromosome_syndrome"  

CLASS :"aspartylglycosaminuria"   

CLASS :"warfarin_therapy_in_childhood"   

CLASS :"Bencze_syndrome"   
  ISA :"DOID_225"  

CLASS :"rheumatoid_monoarthritis"   

CLASS :"solid_testicular_mass"   

CLASS :"patella_baja"   
  ISA :"abnormal_position_of_patella"  

CLASS :"tuberculosis_of_meninges"   
  ISA :"DOID_399"  

CLASS :"leptomeningeal_carcinomatosis"   

CLASS :"carnitine_palmitoyltransferase_II_deficiency"   

CLASS :"drug_toxicity"   

CLASS :"Pellegrini_Stieda_disease"   

CLASS :"hydrogen_sulfide"   

CLASS :"loss_of_lamina_dura_of_teeth"   

CLASS :"Plasma_cell_osteomyelitis"   
  ISA :"HP_0002754"  

CLASS :"cloacogenic_carcinoma"   

CLASS :"metatropic_dysplasia_lethal_type"   

CLASS :"noxious_gas_inhalation"   

CLASS :"fibrous_cortical_defect"   

CLASS :"papillary_ovarian_adenocarcinoma"   
  ISA :"papillary_adenocarcinoma" 
  ISA :"DOID_3713"  

CLASS :"idiopathic_facial_nerve_palsy"   
  ISA :"HP_0010628"  

CLASS :"chromosome_14_disorder"   

CLASS :"splenic_artery_pseudoaneurysm"   
  ISA :"HP_0031625"  

CLASS :"low_grade_astrocytoma"   
  ISA :"astrocytoma" 
  ISA :"DOID_3069"  

CLASS :"systemic_to_pulmonary_vascular_shunt"   

CLASS :"backwash_ileitis"   
  ISA :"DOID_0060189"  

CLASS :"hemangiopericytoma"   

CLASS :"Yoruba_ancestry"   

CLASS :"discordant_fibular_aplasia"   
  ISA :"HP_0002990"  

CLASS :"epibulbar_nevus"   
  ISA :"DOID_2681"  

CLASS :"inflamed_duodenal_diverticulum"   

CLASS :"hyperechoic_renal_parenchyma"   

CLASS :"Adams_Oliver_syndrome"   

CLASS :"parietal_foramina_multiple_exostosis"   

CLASS :"hemosiderin_deposition_in_the_spinal_cord"   

CLASS :"hypercholesterolemia"   

CLASS :"hypergonadotropic_hypogonadism_cataract_syndrome"   
  ISA :"DOID_225"  

CLASS :"erosion_of_the_sternomanubrial_synchondrosis"   
  ISA :"abnormal_sternomanubrial_synchondrosis"  

CLASS :"perihepatitis"   

CLASS :"early_onset_progressive_neurodegeneration"   
  ISA :"HP_0002344"  

CLASS :"hypertelorism_microtia_clefting_syndrome"   

CLASS :"inspissated_milk_syndrome"   
  ISA :"DOID_225"  

CLASS :"short_bowel_syndrome"   

CLASS :"hypertrophic_pachymeningitis"   

CLASS :"Weissenbacher_Zweymüller_syndrome"   

CLASS :"endometrial_implant"   

CLASS :"transitional_papilloma"   

CLASS :"dermal_sinus"   

CLASS :"metaphyseal_chondrodysplasia_retinitis_pigmentosa"   

CLASS :"pituitary_gland_hypertrophy"   

CLASS :"myelodysplasia"   

CLASS :"overinflation_of_positive_pressure_ventilation"   

CLASS :"microcephaly_rhizomelia_cataracts_micropenis"   

CLASS :"ossification_anomaly"   

CLASS :"delayed_speech_facial_asymmetry_strabismus_ear_lobe_creases"   

CLASS :"odontogenic_fibroma"   
  ISA :"DOID_0050871"  

CLASS :"granulomatous_disease"   

CLASS :"mesomelic_dysplasia_Robinow_type"   

CLASS :"ventriculopleural_shunt"   

CLASS :"normal_pulmonary_blood_vessel"   

CLASS :"premature_aging"   

CLASS :"disorder_of_sex_development_intellectual_deficit"   

CLASS :"enlarged_joints"   

CLASS :"intracerebral_hemorrhage"   

CLASS :"intraosseous_gouty_tophus_calcification"   

CLASS :"septic_joint"   

CLASS :"neurogenic_bladder"   

CLASS :"Pseudoallescheria_boydii"   

CLASS :"omphalocele"   
  ISA :"nondiaphragmatic_hernia"  

CLASS :"Oliver_McFarlane_syndrome"   
  ISA :"DOID_225"  

CLASS :"megalourethra"   

CLASS :"HP_0004415"   

CLASS :"inflammation_of_orbital_apex"   

CLASS :"familial_calvarial_hyperostosis"   
  ISA :"HP_0004490"  

CLASS :"lymphangioma"   
  ISA :"liver_neoplasm" 
  ISA :"cystic_liver_tumor"  

CLASS :"central_necrosis_of_any_malignant_lesion"   

CLASS :"aplasia_of_the_inner_ear"   

CLASS :"pituitary_dwarfism"   

CLASS :"leukoencephaly"   

CLASS :"cerebral_cyst"   

CLASS :"absence_of_subcutaneous_fat"   

CLASS :"bladder_sphincter_dyssynergia"   

CLASS :"degenerative_arthritis"   

CLASS :"echogenic_brain_lesion"   

CLASS :"emotional_distress"   

CLASS :"testicular_atrophy"   

CLASS :"idiopathic_aspiration_pneumonia"   
  ISA :"HP_0011951"  

CLASS :"healed_lacerations"   

CLASS :"carpal_and_tarsal_osteolysis"   

CLASS :"congenital_fetal_anomaly"   

CLASS :"dysfunctional_prosthetic_mitral_valve"   

CLASS :"mesenchymal_hamartomas_of_chest_wall"   

CLASS :"minocycline"   
  ISA :"drug"  

CLASS :"HP_0005758"   

CLASS :"nevoid_telangiectasia_syndrome_of_pregnancy"   
  ISA :"DOID_225"  

CLASS :"ameloblastic_fibro_odontoma"   

CLASS :"spondyloepiphyseal_dysplasia_tarda"   
  ISA :"spondyloepiphyseal_dysplasia"  

CLASS :"HP_0004423"   

CLASS :"secondary_hyperoxaluria"   
  ISA :"hyperoxaluria" 
  ISA :"HP_0003159"  

CLASS :"HP_0030706"   

CLASS :"cystic_medial_necrosis_of_aorta"   
  ISA :"HP_0012180"  

CLASS :"mineral_oil_granulomas"   

CLASS :"thickened_earlobes"   

CLASS :"enema_perforation_into_vessel"   

CLASS :"hemosiderin_deposition_in_the_leptomeninges"   

CLASS :"testicular_torsion"   

CLASS :"pseudotumor"   

CLASS :"ERCP"   
  ISA :"external_or_iatrogenic_trauma"  

CLASS :"Schatzki_ring"   

CLASS :"vinyl_chloride_exposure"   

CLASS :"chronic_diarrhea"   

CLASS :"invasive_keratitis"   
  ISA :"DOID_4677"  

CLASS :"granulomatous_prostatitis"   
  ISA :"HP_0000024"  

CLASS :"chondromatosis"   

CLASS :"large_hands"   

CLASS :"thoracic_kidney"   
  ISA :"ectopic_kidney"  

CLASS :"large_ventricular_septal_defect"   
  ISA :"DOID_1657" 
  ISA :"ventricular_septal_defect"  

CLASS :"calvarial_doughnut"   

CLASS :"DOID_0050577"   

CLASS :"early_sickle_cell_disease"   
  ISA :"sickle_cell_disease"  

CLASS :"Nijmegen_breakage_syndrome"   

CLASS :"sclerosing_osteomyelitis"   
  ISA :"HP_0002754"  

CLASS :"Roberts_syndrome"   

CLASS :"CNS_abnormality"   

CLASS :"osteogenesis_imperfecta_perinatal_lethal_form"   
  ISA :"DOID_12347" 
  ISA :"osteogenesis_imperfecta"  

CLASS :"placental_hemorrhage"   

CLASS :"erosion_of_the_sternoclavicular_joint"   
  ISA :"abnormal_sternoclavicular_joint"  

CLASS :"theca_cell_tumor"   
  ISA :"ovarian_neoplasm" 
  ISA :"HP_0002664"  

CLASS :"periosteal_fibroma"   
  ISA :"DOID_0050871"  

CLASS :"chromosome_UPD_6_9DAS0"   

CLASS :"distended_gallbladder_in_a_child"   

CLASS :"acroscyphodysplasia"   

CLASS :"Frasier_syndrome"   

CLASS :"compression_atelectasis"   
  ISA :"atelectasis" 
  ISA :"HP_0100750"  

CLASS :"dacryocystitis_osteopoikilosis"   

CLASS :"resorption_of_distal_clavicle"   

CLASS :"maternal_pelvic_mass"   

CLASS :"Treacher_Collins_syndrome"   

CLASS :"acheiria"   
  ISA :"transverse_limb_reduction"  

CLASS :"rheumatic_or_rheumatoid_arteritis"   
  ISA :"HP_0012089"  

CLASS :"necrotizing_arteritis"   
  ISA :"HP_0012089"  

CLASS :"DOID_0050568"   

CLASS :"diffuse_marrow_replacement_by_tumor"   

CLASS :"gastroenterostomy"   

CLASS :"bronchiolitis_obliterans_with_organizing_pneumonia"   

CLASS :"duodenal_atresia_or_stenosis"   

CLASS :"blood_dyscrasia"   

CLASS :"esophageal_dilatation"   

CLASS :"patent_ductus_arteriosus"   
  ISA :"systemic_to_pulmonary_vascular_shunt"  

CLASS :"allergy"   

CLASS :"idiopathic_vertical_talus"   

CLASS :"increased_renal_phosphate_reabsorption"   

CLASS :"pancreatic_duct_dilatation"   

CLASS :"crossed_renal_ectopia"   
  ISA :"ectopic_kidney" 
  ISA :"HP_0000086"  

CLASS :"hip_nailing"   

CLASS :"post_treatment_thymic_rebound"   

CLASS :"tropical_splenomegaly_syndrome"   
  ISA :"DOID_225"  

CLASS :"antecubital_pterygium"   

CLASS :"autosomal_chromosome_syndrome"   
  ISA :"chromosome_syndrome" 
  ISA :"DOID_225"  

CLASS :"transfusion_reaction"   

CLASS :"infected_bulla"   

CLASS :"optic_nerve_meningioma"   
  ISA :"DOID_3565"  

CLASS :"Rubinstein_Taybi_syndrome"   

CLASS :"fallopian_tube_carcinoma"   

CLASS :"Sporothrix_schenckii"   

CLASS :"extrinsic_pressure_from_normal_or_enlarged_liver"   

CLASS :"chronic_atrophic_pyelonephritis"   
  ISA :"HP_0012330"  

CLASS :"familial_hidrotic_ectodermal_dysplasia"   
  ISA :"DOID_14693"  

CLASS :"megalocystis"   

CLASS :"lobar_or_segmental_liver_perfusion_abnormality"   
  ISA :"liver_perfusion_abnormality"  

CLASS :"metatropic_dysplasia_variant"   

CLASS :"adrenal_enlargement"   

CLASS :"true_hermaphroditism"   

CLASS :"HP_0005716"   

CLASS :"hydropneumometrocolpos"   

CLASS :"moderately_enhancing_intracranial_lesion"   

CLASS :"increased_prevertebral_space_in_infants_or_children"   
  ISA :"increased_prevertebral_space"  

CLASS :"hemolysis"   

CLASS :"double_outlet_right_ventricle_with_pulmonary_stenosis"   
  ISA :"pulmonic_stenosis" 
  ISA :"double_outlet_right_ventricle"  

CLASS :"chondrodysplasia_punctata_Conradi_Hünermann_type"   
  ISA :"chondrodysplasia_punctata" 
  ISA :"DOID_2581"  

CLASS :"chronic_lead_poisoning"   
  ISA :"lead_poisoning"  

CLASS :"rolandic_epilepsy_speech_dyspraxia"   

CLASS :"short_rib_polydactyly_syndrome_type_1"   
  ISA :"short_rib_polydactyly_syndrome" 
  ISA :"DOID_2255"  

CLASS :"Proteus_syndrome"   

CLASS :"short_rib_polydactyly_syndrome_type_4"   
  ISA :"DOID_225" 
  ISA :"short_rib_polydactyly_syndrome"  

CLASS :"short_rib_polydactyly_syndrome_type_2"   
  ISA :"DOID_2255" 
  ISA :"short_rib_polydactyly_syndrome"  

CLASS :"short_rib_polydactyly_syndrome_type_3"   
  ISA :"short_rib_polydactyly_syndrome" 
  ISA :"DOID_2255"  

CLASS :"hygroma"   

CLASS :"skeletal_anomaly"   

CLASS :"histoplasmosis_in_liver"   
  ISA :"DOID_1731"  

CLASS :"cerebral_edema"   

CLASS :"varicella_pneumonia"   
  ISA :"HP_0002090"  

CLASS :"ventricle_hypoplasia"   

CLASS :"developmental_stenosis"   

CLASS :"early_loss_of_permanent_teeth"   

CLASS :"recurrent_pyogenic_parotitis"   
  ISA :"HP_0011850"  

CLASS :"polypoid_rhinosinusitis"   

CLASS :"overgrowth_macrocephaly_facial_dysmorphism"   

CLASS :"dystonic_clenched_fist"   

CLASS :"acne"   

CLASS :"cardiac_tumor"   

CLASS :"acute_bacillary_dysentery"   
  ISA :"DOID_12385"  

CLASS :"aortic_valve_disease"   

CLASS :"pyloroduodenal_obstruction"   

CLASS :"DOID_0050648"   

CLASS :"mucus_plugs"   

CLASS :"arthrogryposis_multiplex_congenita"   

CLASS :"brachiocephalic_artery_aneurysm"   
  ISA :"HP_0002617"  

CLASS :"hypoplastic_labia_majora"   

CLASS :"appendiceal_calculus"   

CLASS :"intellectual_deficit_obesity_brain_malformations_facial_dysmorphism"   

CLASS :"splenic_imprint"   

CLASS :"lymphadenopathy_in_porta_hepatis"   
  ISA :"HP_0002716"  

CLASS :"fecal_matter"   

CLASS :"osteochondroses"   

CLASS :"duodenal_dilatation_without_obstruction"   

CLASS :"ectodermal_dysplasia_blindness"   

CLASS :"primordial_short_stature_microdontia_opalescent_and_rootless_teeth"   

CLASS :"DOID_0060000"   

CLASS :"postmastoidectomy_meningoencephalocele"   
  ISA :"HP_0006888"  

CLASS :"embryonal_cell_carcinoma"   
  ISA :"HP_0030731" 
  ISA :"germ_cell_tumor"  

CLASS :"neoplasm_of_chest_wall"   
  ISA :"DOID_14566"  

CLASS :"hypokalemic_myopathy"   
  ISA :"DOID_423"  

CLASS :"rootless_teeth"   

CLASS :"retinal_dysplasia"   

CLASS :"external_drainage_of_pseudocyst"   

CLASS :"HP_0004387"   

CLASS :"HP_0004388"   

CLASS :"chronic_trauma"   

CLASS :"ptosis_vocal_cord_paralysis"   

CLASS :"tracheal_obstruction"   

CLASS :"retroperitoneal_fat_deposition"   

CLASS :"mesomelic_dwarfism_cleft_palate_camptodactyly"   

CLASS :"mucosal_neuroma_syndrome"   

CLASS :"psoriasis"   

CLASS :"Coxsackie_B_pericarditis"   
  ISA :"HP_0001701" 
  ISA :"infectious_pericarditis" 
  ISA :"viral_pericarditis"  

CLASS :"midline_cystic_mass_in_fetal_brain"   

CLASS :"facial_nerve_palsy"   

CLASS :"severe_iron_deficiency_anemia"   
  ISA :"iron_deficiency_anemia" 
  ISA :"DOID_11758"  

CLASS :"CNS_disorder"   

CLASS :"exogenous_obesity"   
  ISA :"DOID_9970"  

CLASS :"L_DOPA"   

CLASS :"Meigs_syndrome"   
  ISA :"DOID_225"  

CLASS :"angioma"   

CLASS :"XX_disorder_of_sex_development"   

CLASS :"AIDS_related_neoplasm"   
  ISA :"DOID_14566"  

CLASS :"congenital_thoracolumbar_vertebral_wedging"   
  ISA :"HP_0008422"  

CLASS :"focal_acute_pancreatitis"   
  ISA :"HP_0001735"  

CLASS :"branchio_oculo_facial_syndrome"   
  ISA :"DOID_225"  

CLASS :"Cryptosporidium_antritis"   

CLASS :"graft_versus_host_disease"   

CLASS :"noncommunicating_hydrocephalus"   

CLASS :"Setleis_syndrome"   
  ISA :"DOID_225"  

CLASS :"enlarged_scrotum"   

CLASS :"nasopharyngeal_lesion"   

CLASS :"CSF_intensity_extracranial_mass"   

CLASS :"diffuse_esophageal_carcinoma"   
  ISA :"HP_0011459"  

CLASS :"HP_0004398"   

CLASS :"long_rib_lesion"   

CLASS :"oral_acral_syndrome_Verloes_Koulischer_type"   
  ISA :"DOID_225"  

CLASS :"bronchial_stricture"   

CLASS :"congenital_malformation_or_syndrome"   
  ISA :"DOID_225"  

CLASS :"pyogenic_osteomyelitis"   
  ISA :"HP_0002754"  

CLASS :"pulmonary_hypoplasia"   

CLASS :"sacral_hypoplasia"   

CLASS :"salivary_gland_lesion"   

CLASS :"amelogenesis_imperfecta_gingival_hyperplasia_syndrome"   
  ISA :"DOID_225"  

CLASS :"bulbar_poliomyelitis"   

CLASS :"sacral_duplication"   

CLASS :"ameloblastic_variant"   

CLASS :"microcolon_of_prematurity"   
  ISA :"HP_0004388"  

CLASS :"deafness_lymphedema_leukemia"   

CLASS :"fibrous_pleural_tumor_hypoglycemia"   

CLASS :"HP_0004322"   

CLASS :"HP_0004320"   

CLASS :"spondyloepimetaphyseal_dysplasia_short_limb_hand_type"   
  ISA :"HP_0002651"  

CLASS :"hypervascular_gallbladder_disease"   
  ISA :"DOID_0060262"  

CLASS :"juvenile_osteoporosis"   

CLASS :"giant_duodenal_diverticulum"   

CLASS :"acne_conglobata"   
  ISA :"DOID_6543"  

CLASS :"idiopathic_adrenal_calcification"   
  ISA :"HP_0010512"  

CLASS :"ruptured_ectopic_pregnancy"   
  ISA :"DOID_0060329"  

CLASS :"sudden_squatting"   

CLASS :"arteriolosclerosis"   

CLASS :"primary_spontaneous_pneumothorax"   
  ISA :"HP_0002108"  

CLASS :"HP_0003005"   

CLASS :"glucosephosphate_isomerase_deficiency"   

CLASS :"osteochondrosis"   

CLASS :"acute_focal_pyelonephritis"   
  ISA :"HP_0012330"  

CLASS :"malignant_neoplasm_of_pancreas"   
  ISA :"DOID_162"  

CLASS :"pulmonary_cysts"   

CLASS :"osteopetrosis_hypogammaglobulinemia"   

CLASS :"Smith_Magenis_syndrome"   

CLASS :"advanced_cirrhosis"   
  ISA :"DOID_5082"  

CLASS :"leukemia_metastasis"   

CLASS :"maternal_diabetes_mellitus"   
  ISA :"HP_0009800"  

CLASS :"DOID_0050632"   

CLASS :"cervical_spinal_fusion"   
  ISA :"HP_0002948"  

CLASS :"congenital_nasolacrimal_duct_obstruction"   
  ISA :"HP_0000579"  

CLASS :"Cushing_disease"   

CLASS :"blebs"   

CLASS :"multifocal_cystic_hamartoma_of_the_lung"   
  ISA :"DOID_3462"  

CLASS :"cardiac_anomaly"   

CLASS :"amniotic_band_syndrome"   
  ISA :"DOID_225"  

CLASS :"pulmonary_cyst_rupture"   

CLASS :"papillary_muscle_rupture"   

CLASS :"enlarged_glands_of_Littré"   

CLASS :"_trisomy_syndrome"   
  ISA :"DOID_225"  

CLASS :"DOID_11702"   

CLASS :"familial_syndactyly_with_metacarpal_and_metatarsal_fusion"   
  ISA :"HP_0001159"  

CLASS :"acute_gastric_dilatation"   
  ISA :"DOID_3229"  

CLASS :"short_limbs"   

CLASS :"xanthomatous_bone_lesion"   

CLASS :"appendiceal_neoplasm"   

CLASS :"bubbly_lungs_in_infants_and_children"   

CLASS :"acid_aspiration"   
  ISA :"HP_0002835"  

CLASS :"chorioangioma"   

CLASS :"HP_0003026"   

CLASS :"HP_0005684"   

CLASS :"HP_0003022"   

CLASS :"narrow_lumbar_spinal_canal"   

CLASS :"extraocular_muscle_atrophy"   
  ISA :"HP_0003202"  

CLASS :"foreign_body_granuloma"   

CLASS :"asymmetry_of_size_of_hand_bones"   

CLASS :"multifocal_microabscess_formation"   

CLASS :"intellectual_deficit_polydactyly_uncombable_hair"   

CLASS :"fallopian_tube_mass"   

CLASS :"micromelia"   

CLASS :"Henoch_Schönlein_purpura"   

CLASS :"myxomatous_degeneration_of_aortic_valve"   

CLASS :"glomeruloid_hemangioma"   

CLASS :"iliopsoas_muscle"   

CLASS :"colloid_carcinoma_of_colon"   
  ISA :"DOID_1520"  

CLASS :"luteal_cyst"   

CLASS :"Singleton_Merten_syndrome"   
  ISA :"DOID_225"  

CLASS :"congenital_spinal_cord_malformation"   

CLASS :"neoplasm_of_spine"   
  ISA :"DOID_14566"  

CLASS :"ectrodactyly_glaucoma"   

CLASS :"splenorenal_shunt"   

CLASS :"arterionephrosclerosis"   

CLASS :"fracture_with_avulsed_fragment"   

CLASS :"coloboma_of_globe"   
  ISA :"HP_0000589"  

CLASS :"DOID_5389"   

CLASS :"faciothoracoskeletal_syndrome"   
  ISA :"DOID_225"  

CLASS :"brain_contusion"   

CLASS :"or_hilar_lymph_node_enlargement"   

CLASS :"terminal_illness"   

CLASS :"abscess_of_petrous_apex"   

CLASS :"adenoma_of_adrenal_gland"   
  ISA :"DOID_657"  

CLASS :"sleep_disorder"   

CLASS :"upper_lobectomy"   

CLASS :"chromosome_9_mosaic_trisomy_syndrome"   
  ISA :"DOID_225"  

CLASS :"X_linked_intellectual_deficit_epilepsy_progressive_joint_contractures_dysmorphism"   

CLASS :"bronchiectasis"   
  ISA :"bronchial_disease"  

CLASS :"arachnodactyly_abnormal_ossification_intellectual_deficit"   

CLASS :"unilateral_coronal_craniosynostosis"   

CLASS :"HP_0040075"   

CLASS :"abnormal_gas_collection_in_pelvis"   

CLASS :"large_head_in_infant"   
  ISA :"HP_0000256"  

CLASS :"subdural_hemorrhage"   

CLASS :"intraocular_mass"   

CLASS :"vaginal_foreign_body"   

CLASS :"bobble_head_doll_syndrome"   
  ISA :"DOID_225"  

CLASS :"HP_0100309"   

CLASS :"tracheal_atresia"   

CLASS :"congenital_aryepiglottic_enlargement"   

CLASS :"ureteral_and_renal_pelvic_calcification"   

CLASS :"acrofrontonasal_dysostosis"   
  ISA :"DOID_1934"  

CLASS :"hypoproteinemia"   

CLASS :"spondyloepiphyseal_dysplasias"   

CLASS :"hemiparesis"   

CLASS :"bowed_femur"   

CLASS :"split_notochord_syndrome"   
  ISA :"DOID_225"  

CLASS :"epididymal_torsion"   
  ISA :"torsion"  

CLASS :"cystic_retroperitoneal_lymphadenopathy"   
  ISA :"HP_0002716"  

CLASS :"HP_0100310"   

CLASS :"abnormally_shaped_metacarpals_and_phalanges"   

CLASS :"acquired_pulsion_diverticulum"   

CLASS :"Kozlowski_Tsuruta_syndrome"   
  ISA :"DOID_225"  

CLASS :"adhesive_bands"   

CLASS :"organizing_hematoma"   

CLASS :"metallic_artifact"   

CLASS :"short_rib_polydactyly_syndrome"   

CLASS :"anterior_vertebral_scalloping"   

CLASS :"randomly_distributed_small_lung_nodules"   
  ISA :"small_lung_nodules"  

CLASS :"paralyzed_hemidiaphragm"   

CLASS :"dyslexia"   

CLASS :"fecal_impaction"   

CLASS :"metastases"   

CLASS :"carcinoma_of_duodenum_or_ampulla"   
  ISA :"HP_0030731"  

CLASS :"beta_adrenergic_blocking_agent"   
  ISA :"drug"  

CLASS :"DOID_11758"   

CLASS :"DOID_4001"   

CLASS :"hyperechoic_prostate_lesion"   

CLASS :"inferior_vena_cava_thrombus"   

CLASS :"metastasis"   

CLASS :"multiple_nerve_tumors"   

CLASS :"tibial_femoral_hypoplasia_with_hook_pelvis"   

CLASS :"HP_0030692"   

CLASS :"cranial_nerve_palsy"   

CLASS :"thymus_of_normal_infant"   

CLASS :"DOID_4007"   

CLASS :"anomalous_pulmonary_venous_return"   

CLASS :"extensive_pulmonary_opacity_with_cavitation"   

CLASS :"cardiac_valvular_calcification"   

CLASS :"fungal_pneumonia"   
  ISA :"infectious_lung_disease" 
  ISA :"HP_0002090"  

CLASS :"multiple_synostoses_syndrome_type_1"   
  ISA :"multiple_synostosis_syndrome" 
