ONTOLOGY :"ontolurgences"  
PROPERTY :"objetIntentionnelLieAModaliteThetique"  
  ISA :"relation"  

PROPERTY :"partieDe"  
  ISA :"relation-i"  

PROPERTY :"personneACommeAttribut"  
  ISA :"personneACommeLien"  

PROPERTY :"personneACommeLien"  
  ISA :"relation"  

PROPERTY :"peutAvoirUneEvolution"  
  ISA :"aCommeAttributGenerique"  

PROPERTY :"provoquéParOrganisme"   
  LABEL @fr 'provoquéParOrganisme' 
  ISA :"relation"  

PROPERTY :"realiséALAide"   
  LABEL @fr 'realiséALAide' 
  ISA :"relation"  

PROPERTY :"relation"  

PROPERTY :"relation-i"  

PROPERTY :"relationCausale"  
  ISA :"relation"  

PROPERTY :"roleDe"  
  ISA :"relation-i"  

PROPERTY :"sans"  
  ISA :"liaisonSigne"  

PROPERTY :"seSoignePar"   
  LABEL @fr 'seSoignePar' 
  ISA :"relation"  

PROPERTY :"substanceDansMedicament"  
  ISA :"relation"  

PROPERTY :"valeurNumériqueAttribut"  

CLASS :"Endocervicite"   
  LABEL @fr 'endocervicite'
    @en 'endocervicitis, NOS'  
  ISA :"Cervicite"  

CLASS :"FermetureDeTracheotomie"   
  LABEL @fr 'fermeture de trachéotomie'  
  ISA :"PlastieDeLArbreTracheobronchique"  

CLASS :"BrulureDuDosDeLaMain"   
  LABEL @fr 'br√ªlure du dos de la main'
    @en 'burn of back of hand, NOS'  
  ISA :"BrulureMainPoignet"  

CLASS :"SutureDuPlexusLombosacralEtDeNerfDuMembreInferieur"   
  LABEL @fr 'suture du plexus lombosacral et de nerf du membre inférieur'  
  ISA :"ChirurgieDuPlexusLombosacralEtDesNerfsDuMembreInferieur"  

CLASS :"NephroAngiosclerose"   
  LABEL @fr 'néphro-angiosclérose'
    @en 'arteriolar nephrosclerosis, NOS'  
  ISA :"AffectionsRenoVasculaires"  

CLASS :"BrulureDesOrganesGenitauxMasculins"   
  LABEL @fr 'br√ªlure des organes génitaux masculins'
    @en 'burn of male genitalia, NOS'  
  ISA :"BrulureGenitoUrinaire"  

CLASS :"ExereseDeTumeurDuPancreas"   
  LABEL @fr 'exérèse de tumeur du pancréas'  
  ISA :"ExereseDuPancreas"  

CLASS :"UreteroPyeloCaliscopie"   
  LABEL @fr 'urétéro-pyélo-caliscopie'  
  ISA :"EndoscopieDeLAppareilUrinaireEtDeLAppareilGenitalMasculin"  

CLASS :"SutureDePlaieDuPharynxParCervicotomie"   
  LABEL @fr 'suture de plaie du pharynx, par cervicotomie'  
  ISA :"AutresActesTherapeutiquesSurLePharynx"  

CLASS :"OcclusionDeLaVeineCaveInferieure"   
  LABEL @fr 'occlusion de la veine cave inférieure'  
  ISA :"ActesTherapeutiquesSurLaVeineCaveInferieure"  

CLASS :"EchographieDeLaPeauEtDesTissusMous"   
  LABEL @fr 'échographie de la peau et des tissus mous'  
  ISA :"Echographie"  
  :"estUnActeDeLaSpecialiteMedicale"  [1..*] :"TraumatologieOrthopedie" 

CLASS :"EvacuationDUnHemothorax"   
  LABEL @fr 'évacuation d%'un hémothorax'  
  ISA :"EvacuationDeCollectionPleurale"  
  :"estUnActeDeLaSpecialiteMedicale"  [1..*] :"AnesthesieReanimation" 

CLASS :"ExplorationElectrophysiologiqueCardiaqueParSondeIntracavitaireDroiteParVoieVeineuseTranscutanee"   
  LABEL @fr 'exploration électrophysiologique cardiaque par sonde intracavitaire droite, par voie veineuse transcutanée'  
  ISA :"AutresExplorationsElectrophysiologiquesCardiaques"  

CLASS :"Hyposplenisme"   
  LABEL @fr 'hyposplénisme'
    @en 'hyposplenism'  
  ISA :"MaladiesDeLaRate"  

CLASS :"FievreDuNouveauNe"   
  LABEL @fr 'fièvre du nouveau-né'
    @en 'fever of the newborn, NOS'  
  ISA :"MaladieNeonatologique"  

CLASS :"HypothermieDueAuFroid"   
  LABEL @fr 'hypothermie due au froid'
    @en 'hypothermia due to cold environment'  
  ISA :"HypothermieDExposition"  

CLASS :"SyndromePostPonctionLombaire"   
  LABEL @fr 'syndrome post ponction lombaire'  
  ISA :"Syndrome"  

CLASS :"Petechies"   
  LABEL @fr 'pétéchies'  
  ISA :"SigneCliniqueDermatologique"  

CLASS :"InfectionIntestinaleATaeniaSolium"   
  LABEL @fr 'infection intestinale à Taenia solium'
    @en 'taenia solium infection, intestinal form'  
  ISA :"InfectionATenia" 
  ISA :"ParasitoseIntestinale"  

CLASS :"SeanceDeReeducationDeLaVoixDeLaParoleEtOuDuLangage"   
  LABEL @fr 'séance de rééducation de la voix, de la parole et/ou du langage'  
  ISA :"Reeducation"  

CLASS :"AbcesDeLaPeau"   
  LABEL @fr 'abcès de la peau'  
  ISA :"Abces"  

CLASS :"RemplacementDeLAorteThoracique"   
  LABEL @fr 'remplacement de l%'aorte thoracique'  
  ISA :"ActesTherapeutiquesSurLAorteThoracique"  

CLASS :"Coccyx"   
  LABEL @fr 'coccyx'  
  ISA :"OsIrregulier"  

CLASS :"ExereseDeLesionDuColDeLUterusParColposcopie"   
  LABEL @fr 'exérèse de lésion du col de l%'utérus par colposcopie'  
  ISA :"ExereseDeLesionDuColDeLUterus"  

CLASS :"RecanalisationDeLaVeineIliaqueExterneEtOuDeLaVeineIliaqueCommuneAvecPoseDEndoprotheseParVoieVeineuseTranscutanee"   
  LABEL @fr 'recanalisation de la veine iliaque externe et/ou de la veine iliaque commune avec pose d%'endoprothèse, par voie veineuse transcutanée'  
  ISA :"DesobstructionDeVeineDuMembreInferieur"  

CLASS :"SeptumParadoxal"   
  LABEL @fr 'septum paradoxal'  
  ISA :"MaladieMyocarde"  

CLASS :"DegenerescenceDeLaRetine"   
  LABEL @fr 'dégénérescence de la rétine'
    @en 'degeneration of retina, NOS'  
  ISA :"MaladieRetinienne"  

CLASS :"EpreuveDEeffortMyocardique"   
  LABEL @fr 'épreuve d%'effort myocardique'  
  ISA :"EpreuvesFonctionnellesDeLAppareilCirculatoire"  
  :"estUnActeDeLaSpecialiteMedicale"  [1..*] :"Cardiovasculaire" 

CLASS :"EtatInterne"   
  LABEL @fr 'état interne'  
  ISA :"ObjetIntentionnel"  

CLASS :"PolynevriteSP"   
  LABEL @fr 'polynévrite'  
  ISA :"AffectionsDuSystemeNerveuxPeripherique"  

CLASS :"luxationDeLArticulationTarsoMetatarsienne"   
  ISA :"LuxationDuPied"  

CLASS :"CancerEpidermoideDeLOesophage"   
  LABEL @fr 'cancer épidermoïde de l%'oesophage'  
  ISA :"CarcinomeEpidermoide" 
  ISA :"CancerDeLOesophage"  

CLASS :"RadiotherapieCorporelleTotale"   
  LABEL @fr 'radiothérapie corporelle totale'  
  ISA :"RadiotherapieExterne"  

CLASS :"InfestationAPhtiriusPubis"   
  LABEL @fr 'infestation à Phtirius pubis'
    @en 'infestation by Phthirus pubis'  
  ISA :"InfectionParasitaireAParasiteIdentifie"  

CLASS :"LuxationDuPied"   
  ISA :"LuxationDesMembresInferieurs"  

CLASS :"Hypocholesterolemie"   
  LABEL @fr 'hypocholestérolémie'
    @en 'hypocholesterolemia, NOS'  
  ISA :"AnomaliesDuMetabolismeDesLipidesEtDesLipoproteines"  

CLASS :"MigraineSP"   
  LABEL @fr 'migraine'  
  ISA :"MaladieSystemeNerveuxCentral"  

CLASS :"PoseDUnCatheterVeineuxCentralNonTunnellisePourCirculationExtracorporelleParVoieTranscutanee"   
  LABEL @fr 'pose d%'un cathéter veineux central non tunnellisé pour circulation extracorporelle, par voie transcutanée'  
  ISA :"PoseDeCatheterVasculairePourCirculationExtracorporelle"  

CLASS :"SigneCliniqueORL"   
  LABEL @fr 'signe clinique orl'  
  ISA :"SigneClinique"  

CLASS :"VictimeDeTraumatisme"   
  LABEL @fr 'victime de traumatisme'  
  ISA :"MaladieParAgentMecanique"  

CLASS :"MedecinAnesthesiste"   
  LABEL @fr 'médecin anesthésiste'  
  ISA :"Medecin"  

CLASS :"DesobstructionDeLaVeineCaveSuperieure"   
  LABEL @fr 'désobstruction de la veine cave supérieure'  
  ISA :"ActesTherapeutiquesSurLaVeineCaveSuperieure"  

CLASS :"SigneFonctionnelNeurologique"   
  LABEL @fr 'signe fonctionnel neurologique'  
  ISA :"SigneFonctionnel"  

CLASS :"EchographieDeLAppareilCirculatoire"   
  LABEL @fr 'échographie de l%'appareil circulatoire'  
  ISA :"Echographie"  
  :"estUnActeDeLaSpecialiteMedicale"  [1..*] :"Cardiovasculaire" 

CLASS :"EmbolisationDUneFistuleArterioveineuseRenaleParVoieVasculaireTranscutanee"   
  LABEL @fr 'embolisation d%'une fistule artérioveineuse rénale, par voie vasculaire transcutanée'  
  ISA :"AutresActesTherapeutiquesSurLArtereRenale"  

CLASS :"Hemosiderose"   
  LABEL @fr 'hémosidérose'
    @en 'hemosiderosis, NOS'  
  ISA :"SurchargeEnFer"  

CLASS :"AbrasionDeLaLangue"   
  LABEL @fr 'abrasion de la langue'  
  ISA :"AbrasionMaxilloFaciale" 
  ISA :"TraumatismeDeLaBouche"  

CLASS :"BiopsieMusculaire"   
  LABEL @fr 'biopsie musculaire'  
  ISA :"PonctionEtBiopsieAViseeDiagnostique"  

CLASS :"Gangrene"   
  LABEL @fr 'gangrène'  
  ISA :"MaladieDerme"  

CLASS :"PendaisonMotif"   
  LABEL @fr 'pendaison motif'  
  ISA :"SuicideMotif"  

CLASS :"SyndromeDeLyse"   
  LABEL @fr 'syndrome de lyse'  
  ISA :"Syndrome"  

CLASS :"VitSeul"   
  LABEL @fr 'vit seul'  
  ISA :"ContexteSocialOuFamilialParticulier"  

CLASS :"TroublesDelirants"   
  LABEL @fr 'troubles délirants'  
  ISA :"Psychose"  
  :"peutAvoirUneEvolution"  [1..*] :"Chronique" 

CLASS :"ClostridiumTetani"   
  LABEL @fr 'clostridium tetani'  
  ISA :"Clostridium"  

CLASS :"OesophagiteChimique"   
  LABEL @fr 'oesophagite chimique'
    @en 'chemical esophagitis'  
  ISA :"Oesophagite"  

CLASS :"HemostaseSecondaireAUneElectrocoagulationIntrabuccale"   
  LABEL @fr 'hémostase secondaire à une électrocoagulation intrabuccale'  
  ISA :"AutresActesTherapeutiquesSurLaCaviteOrale"  

CLASS :"SyndromeDIntoxicationFoetaleALaWarfarine"   
  LABEL @fr 'syndrome d%'intoxication foetale à la warfarine'
    @en 'fetal warfarin syndrome'  
  ISA :"MaladieFoetale"  
  :"estUneMaladieDeLaSpecialiteMedicale"  [1..*] :"AnesthesieReanimation" 

CLASS :"ValvuleBicuspideDuCoeur"   
  LABEL @fr 'valvule bicuspide du coeur'
    @en 'bicuspid cardiac valve'  
  ISA :"AnomaliesCongenitalesDeLAppareilCirculatoire"  

CLASS :"CarcinomeEndometrial"   
  LABEL @fr 'carcinome endométrial'  
  ISA :"Carcinome" 
  ISA :"CancerEndometrial"  

CLASS :"Aiguille"   
  LABEL @fr 'aiguille'  
  ISA :"OutilPreparationTherapeutiqueLiquide"  

CLASS :"DilatationDuTrajetDUneGastrostomieCutaneeAvecPoseDUnBoutonDeGastrostomie"   
  LABEL @fr 'dilatation du trajet d%'une gastrostomie cutanée, avec pose d%'un bouton de gastrostomie'  
  ISA :"Gastrostomie"  

CLASS :"PseudotabesDiabetique"   
  LABEL @fr 'pseudotabès diabétique'
    @en 'diabetic pseudotabes'  
  ISA :"PolyneuropathieDiabetique"  

CLASS :"ExereseDeChemodectomeTympanojugulaire"   
  LABEL @fr 'exérèse de chémodectome tympanojugulaire'  
  ISA :"ActesTherapeutiquesSurLesVaisseauxIntracraniens"  

CLASS :"InsuffisanceCardiaqueGaucheSystoliqueDecompensee"   
  LABEL @fr 'insuffisance cardiaque gauche systolique décompensée'  

CLASS :"EtudeDeLaSecretionDHormoneAntidiuretiqueADH"   
  LABEL @fr 'étude de la sécrétion d%'hormone antidiurétique [ADH]'  
  ISA :"EtudeDeLaFonctionRenale"  

CLASS :"ContusionDUnDesOrteilSSansLesionDeLOngle"   
  LABEL @fr 'contusion d%'un ou des orteils sans lésion de l%'ongle'  
  ISA :"ContusionDUnOrteil"  
  :"localiseSur"  [1..*] :"Orteil" 

CLASS :"SurdosageEnAVK"   
  LABEL @fr 'surdosage en AVK'  
  ISA :"SurdosageEnAnticoagulant"  

CLASS :"AutresActesTherapeutiquesSurLeScrotumEtLeContenuScrotal"   
  LABEL @fr 'autres actes thérapeutiques sur le scrotum et le contenu scrotal'  
  ISA :"ActesTherapeutiquesSurLeScrotumEtLeContenuScrotal"  

CLASS :"TroubleDeDepersonnalisation"   
  LABEL @fr 'trouble de dépersonnalisation'
    @en 'depersonalization disorder'  
  ISA :"TroublesDissociatifs"  

CLASS :"PlaiesMultiplesTete"   
  LABEL @fr 'plaies multiples tête'  
  ISA :"PlaieMaxilloFaciale"  

CLASS :"ChirurgieDeLaConjonctiveBulbaireOculaire"   
  LABEL @fr 'chirurgie de la conjonctive bulbaire [oculaire]'  
  ISA :"ChirugieDuGlobeOculaire"  

CLASS :"ChirurgieCirculatoire"   
  LABEL @fr 'chirurgie circulatoire'  
  ISA :"TraitementChirurgical"  
  :"estUnActeDeLaSpecialiteMedicale"  [1..*] :"Cardiovasculaire" 

CLASS :"LiberationDeMoelleAttachee"   
  LABEL @fr 'libération de moelle attachée'  
  ISA :"SectionEtLiberationDeLaMoelleEpiniereEtDesRacinesNerveuses"  

CLASS :"Parasite"   
  LABEL @fr 'parasite'  
  ISA :"MicroOrganisme"  

CLASS :"ChirurgieDuLarynx"   
  LABEL @fr 'chirurgie du  larynx'  
  ISA :"ChirurgieDesVoiesRespiratoiresHautes"  

CLASS :"SyndromeDHyperviscosite"   
  LABEL @fr 'syndrome d%'hyperviscosité'  
  ISA :"Syndrome"  
  :"estUneMaladieDeLaSpecialiteMedicale"  [1..*] :"Cardiovasculaire" 
  :"estUneMaladieDeLaSpecialiteMedicale"  [1..*] :"ImmunologieHematologie" 

CLASS :"InquietudeSurSaSante"   
  LABEL @fr 'inquiétude sur sa santé'  
  ISA :"Anxiete"  

CLASS :"PrelevementDeCellulesMononucleeesParCytapheresePourTherapieCellulaire"   
  LABEL @fr 'prélèvement de cellules mononucléées par cytaphérèse, pour thérapie cellulaire'  
  ISA :"ActesTherapeutiquesSurLeSang"  

CLASS :"RuptureDeLaRate"   
  LABEL @fr 'rupture de la rate'  
  ISA :"MaladiesDeLaRate"  

CLASS :"AbusDeSubstances"   
  LABEL @fr 'abus de substances'
    @en 'substance abuse'  
  ISA :"AbusDeMedicaments"  

CLASS :"MyopathieEndocrinienne"   
  LABEL @fr 'myopathie endocrinienne'
    @en 'endocrine myopathy, NOS'  
  ISA :"MyopathieToxique"  

CLASS :"TumeurDeStructureEmbryonnaire"   
  LABEL @fr 'tumeur de structure embryonnaire'  
  ISA :"Cancer"  

CLASS :"CalculUreteral"   
  LABEL @fr 'calcul urétéral'  
  ISA :"MaladieUretere"  

CLASS :"FractureDuToitDeLOrbite"   
  LABEL @fr 'fracture du toit de l%'orbite'
    @en 'fracture of orbital roof'  
  ISA :"FractureDeLOrbite"  

CLASS :"ClonusRotulien"   
  LABEL @fr 'clonus de rotule'  
  ISA :"SigneCliniqueNeurologique"  

CLASS :"EtatDeGrandMal"   
  LABEL @fr 'état de grand mal'
    @en 'grand mal status'  
  ISA :"EpilepsieGeneraliseeConvulsive"  

CLASS :"CancerDuSein"   
  LABEL @fr 'cancer du sein'  
  ISA :"CancerParLocalisation"  
  :"localiseSur"  [1..*] :"Sein" 
  :"peutAvoirUneEvolution"  [1..*] :"Chronique" 

CLASS :"LesionTraumatiqueDeLaVeineInnominee"   
  LABEL @fr 'lésion traumatique de la veine innominée'
    @en 'injury of innominate vein'  
  ISA :"LesionTraumatiqueDeLaVeineCaveSuperieure"  

CLASS :"TumeurFibrothecale"   
  LABEL @fr 'tumeur fibrothécale'  
  ISA :"TumeurParLocalisation"  

CLASS :"KysteDeLaTrompeDeFallope"   
  LABEL @fr 'kyste de la trompe de Fallope'
    @en 'cyst of fallopian tube'  
  ISA :"KysteAnnexes"  

CLASS :"MaladieIatrogene"   
  LABEL @fr 'maladie iatrogène'  
  ISA :"MaladieParAgentExterieur"  

CLASS :"InsomniePrimaire"   
  LABEL @fr 'insomnie primaire'
    @en 'primary insomnia'  
  ISA :"TroubleDuSommeil"  

CLASS :"IschemieAigueDeMembre"   
  LABEL @fr 'ischémie Aigue De Membre'  
  ISA :"MaladieMembres" 
  ISA :"Ischemie"  

CLASS :"Sciatalgies"   
  LABEL @fr 'sciatalgies'  
  ISA :"RadiculopathieToutRachis"  

CLASS :"AllongementDuPenisAvecPlastie"   
  LABEL @fr 'allongement du pénis avec plastie'  
  ISA :"CorrectionDesMalformationsDuPenis"  

CLASS :"EspaceAnatomique"   
  LABEL @fr 'espace anatomique'  
  ISA :"ObjetAnatomiqueImmateriel"  

CLASS :"SigneCliniqueDigestif"   
  LABEL @fr 'signe clinique digestif'  
  ISA :"SigneClinique"  

CLASS :"FermetureDUnShuntArterioveineuxTronculaire"   
  LABEL @fr 'fermeture d%'un shunt artériovéineux tronculaire'  
  ISA :"CorrectionDeMalformationsCongenitalesDesVaisseaux"  

CLASS :"AffectionsDesNerfsCraniens"   
  LABEL @fr 'affections des nerfs cr√¢niens'  
  ISA :"AffectionsDuSystemeNerveuxPeripherique"  

CLASS :"HemothoraxTraumatique"   
  LABEL @fr 'hémothorax traumatique'  
  ISA :"LesionPulmonaireEtPleurale" 
  ISA :"Hemothorax"  
  :"localiseSur"  [1..*] :"CavitePleurale" 

CLASS :"LesionDeDieulafoy"   
  LABEL @fr 'lésion de Dieulafoy'  
  ISA :"UlcereGastrique"  

CLASS :"UreteroPyeloscopieRetrograde"   
  LABEL @fr 'urétéro-pyélo-caliscopie rétrograde'  
  ISA :"UreteroPyeloCaliscopie"  

CLASS :"IntoxicationParLaLevothyroxineSodique"   
  LABEL @fr 'intoxication par la lévothyroxine sodique'
    @en 'poisoning by levothyroxine sodium'  
  ISA :"IntoxicationParUneHormoneOuUnDeriveThyroidien"  

CLASS :"KlebsiellaAutre"   
  LABEL @fr 'klebsiella autre'  
  ISA :"Klebsiella"  

CLASS :"Pathologique"   
  LABEL @fr 'pathologique'  
  ISA :"AttributIntentionnel"  

CLASS :"UlcereVariqueux"   
  LABEL @fr 'ulcère variqueux'  
  ISA :"UlcereCutane"  

CLASS :"VoiesAeriennesSuperieures"   
  LABEL @fr 'voies aériennes supérieures'  
  ISA :"SubdivisionVoiesRespiratoires"  

CLASS :"CoelioscopieExploratoire"   
  LABEL @fr 'coelioscopie exploratoire'  
  ISA :"Coelioscopie"  

CLASS :"IntoxicationParUnAlcaloideDeLOpium"   
  LABEL @fr 'intoxication par un alcaloïde de l%'opium'
    @en 'poisoning by opium alkaloid, NOS'  
  ISA :"IntoxicationParUnOpiaceOuUnNarcotiqueApparente"  

CLASS :"ResectionOuLigatureDeLaVeineTesticulaireParAbordDirect"   
  LABEL @fr 'résection ou ligature de la veine testiculaire, par abord direct'  
  ISA :"ResectionEtLigatureDeVeineGenitale"  

CLASS :"Bursite"   
  LABEL @fr 'bursite'  
  ISA :"Tenosynovite"  

CLASS :"CancerDuSeinInSitu"   
  LABEL @fr 'cancer du sein in situ'  
  ISA :"CancerDuSein"  

CLASS :"InfectionAEchinococcusGranulosus"   
  LABEL @fr 'infection à Echinococcus granulosus'
    @en 'echinococcus granulosus infection'  
  ISA :"AffectionsDuesAuxTaeniidae"  

CLASS :"AblationDElectrodesDeStimulationDuSystemeNerveuxCentral"   
  LABEL @fr 'ablation d%'électrodes de stimulation du système nerveux central'  
  ISA :"ElectrostimulationDuSystemeNerveux"  

CLASS :"GastroEnterologie"   
  LABEL @fr 'gastro'  
  ISA :"SpecialiteMedicale"  

CLASS :"ActeTherapeutiquePourMalformationCardiaqueCongenitaleDuCoeurEtDesVaisseauxSupracardiaques"   
  LABEL @fr 'acte thérapeutique pour malformation cardiaque congénitale du coeur et des vaisseaux supracardiaques'  
  ISA :"ChirurgieCardiaque"  

CLASS :"PotentielsEvoquesSomesthesiquesCerebrauxPESc"   
  LABEL @fr 'potentiels évoqués somesthésiques cérébraux'  
  ISA :"EpreuvesFonctionnellesDuSystemeNerveux"  

CLASS :"LeucoplasieDeLaLangue"   
  LABEL @fr 'leucoplasie de la langue'
    @en 'leukoplakia of tongue'  
  ISA :"Glossite"  

CLASS :"MaladiesDesEosinophiles"   
  LABEL @fr 'éosinophilies'  
  ISA :"MaladiesAffectantLesGlobulesBlancs"  

CLASS :"MaladiePediatrique"   
  LABEL @fr 'maladie pédiatrique'  
  ISA :"MaladieEtat"  

CLASS :"PlastieDuDiaphragmePourEventration"   
  LABEL @fr 'plastie du diaphragme pour éventration'  
  ISA :"ActesTherapeutiquesSurLeDiaphragme"  

CLASS :"DeficitFamilialEnLipoproteines"   
  LABEL @fr 'déficit familial en lipoprotéines'
    @en 'familial lipoprotein deficiency, NOS'  
  ISA :"AnomaliesDuMetabolismeDesLipidesEtDesLipoproteines"  

CLASS :"EvidementPetromastoidien"   
  LABEL @fr 'évidement pétromastoïdien'  
  ISA :"ActesTherapeutiquesSurLeCavumTympaniqueEtLesCavitesDeLOreilleMoyenne"  

CLASS :"SurveillanceContinueDeLAppareilRespiratoire"   
  LABEL @fr 'surveillance continue de l%'appareil respiratoire'  
  ISA :"EpreuvesFonctionnellesDeLAppareilRespiratoire"  

CLASS :"AblationDElectrodeIntracerebrale"   
  LABEL @fr 'ablation d%'électrode intracérébrale'  
  ISA :"AblationDElectrodesDeStimulationDuSystemeNerveuxCentral"  

CLASS :"BrulureDuMembreSuperieur"   
  LABEL @fr 'br√ªlure du membre supérieur'
    @en 'burn of upper limb, NOS'  
  ISA :"Brulure" 
  ISA :"TraumatismeDesMembresSuperieurs"  

CLASS :"InstallationDUnNouveauNeEnIncubateurALaNaissance"   
  LABEL @fr 'installation d%'un nouveau-né en incubateur à la naissance'  
  ISA :"ActesTherapeutiquesChezLeNouveauNe"  

CLASS :"LobectomieCerebrale"   
  LABEL @fr 'lobectomie cérébrale'  
  ISA :"ActeTherapeutiqueSurLeCerveau"  

CLASS :"DissociationElectromecanique"   
  LABEL @fr 'dissociation électromécanique'  
  ISA :"ArretCardiaqueTroubleDuRythme"  

CLASS :"Trachome"   
  LABEL @fr 'trachome'  
  ISA :"MaladieDuGlobeOculaire" 
  ISA :"InfectionsAChlamydia"  

CLASS :"TroubleSchizophreniforme"   
  LABEL @fr 'trouble schizophréniforme'
    @en 'schizophreniform disorder, NOS'  
  ISA :"Psychose"  
  :"peutAvoirUneEvolution"  [1..*] :"Chronique" 

CLASS :"Pedophilie"   
  LABEL @fr 'pédophilie'
    @en 'pedophilia, NOS'  
  ISA :"Paraphilie"  

CLASS :"MaladieParAberrationChromosomique21ePaire"   
  LABEL @fr 'maladie par aberration chromosomique, 21e paire'
    @en 'anomaly of chromosome pair 21, NOS'  
  ISA :"MaladieParAberrationChromosomique20ePaire"  

CLASS :"LesionTraumatiqueDuNerfAxillaire"   
  LABEL @fr 'lésion traumatique du nerf axillaire'
    @en 'injury of axillary nerve'  
  ISA :"LesionsTraumatiquesDesNerfsEtDeLaMoelleEpiniere"  

CLASS :"HernieDiscale"   
  LABEL @fr 'hernie discale'  
  ISA :"PincementDiscal"  

CLASS :"AdenomeBiliaire"   
  LABEL @fr 'adénocarcinome biliaire'  
  ISA :"MaladiesDesVoiesBiliaires" 
